6, St John the Evangelist's Church Osmotherley is in the village of Osmotherley Cumbria England. It is an active Anglican parish church in the deanery of Furness the archdeaconry of Westmorland and Furness and the diocese of Carlisle. Its benefice is united with those of St Mary with Holy Trinity Ulverston and St Jude South Ulverston. The church is designated by English Heritage as a Grade II listed building.
6, Orin Savage Cottage is a historic cure cottage located at Saranac Lake Franklin County New York. It was built about 1910 and is a two story square frame dwelling on a rubble foundation. It is topped by a hipped roof with shed roof dormers. It features a large open verandah with Doric order columns in the Colonial Revival style two cure porches and a sleeping porch.It was listed on the National Register of Historic Places in 1992.
6, The Stephen Van Rensselaer House at 149 Mulberry Street between Grand and Hester Streets in the Little Italy neighborhood of Manhattan New York City was built c.1816 in the Federal style by Stephen Van Rensselaer III. It was originally located on the northwest corner of Mulberry and Grand but in 1841 was moved down the block to its current location.
6, Phillipston Center Historic District encompasses the historic village center of Phillipston Massachusetts. The town was first settled in 1751 on land grants made in the 1730s and was incorporated as a separate town in the 1770s. The surviving village center is not far from the location of the first settlement which eventually came to include a tavern.
6, The Burke Building in downtown Pittsburgh Pennsylvania is a building from 1836. It was Pittsburgh's first major office building and a major anchor of the city's financial district centered on Fourth Avenue. Since great fire in 1845 that burned over a thousand buildings it is the city's only remaining large Greek Revival building. It was listed on the National Register of Historic Places in 1978.
6, The Shepherd's Bush Pavilion is a Grade II listed building formerly a cinema and bingo hall in Shepherd's Bush London. Built in 1923 as a cinema it was badly damaged by a flying bomb in 1944. In 1955 it was restored and re-opened but it changed ownership a number of times and eventually in 1983 became a bingo hall. The Pavilion closed its doors for good in 2001 and remained empty and disused for much of the next decade.
6, Fashion Valley Mall is an upscale open-air shopping mall in Mission Valley in San Diego California. The shopping center has over 1.7 million square feet (158000 m²) of leasable floor area making it the largest mall in San Diego and one of the largest in California. It is owned and managed by the Simon Property Group.
6, The St. Lawrence Arts and Community Center originally St. Lawrence Church is a performing arts center at 76 Congress Street in the Munjoy Hill district of Portland Maine. The local Congregationalists organized in the neighorhood 1854 to build St. Lawrence Chapel. Having outgrown that facility the church was erected in 1897.
6, The Charles Lundberg Three-Decker is a historic triple decker house at 67 Catharine Street in Worcester Massachusetts. The house was built c. 1892 and is a well-preserved local example of the form with Queen Anne styling. The building follows a standard side-hall plan with a flanking polygonal bay. The projecting section has shingled skirt sections between the floors with small brackets in the resulting overhang. The main roof cornice is deep with decorative brackets regularly spaced.
6, The Chi Psi Fraternity House is a 1935 Tudor style stucco over wood frame structure near the University of Oregon in Eugene Oregon. Some describe the style as Arts and Crafts. The house was designed by Richard Sundeleaf as a residence for Chi Psi club members. It was listed on the National Register of Historic Places in 1993.
6, The O. C. Barber Machine Barn also called the Implement House. built in 1911 is an historic farm building located on Austin Drive on the Anna-Dean Farm in Barberton Ohio. It was built by American businessman and industrialist Ohio Culumbus Barber the developer of both Barberton which he envisioned as a planned industrial community and the nearby 3500-acre (14 km²) Anna-Dean Farm which he envisioned as a prototype for modern agricultural enterprise.
6, The Allamakee County Court House in Waukon Iowa United States was built in 1940. It was listed on the National Register of Historic Places in 2003 as a part of the PWA-Era County Courthouses of IA Multiple Properties Submission. The courthouse is the third building the county has used for court functions and county administration.
6, 211 North Ervay is a high rise located at 211 North Ervay Street in the City Center District of Dallas Texas United States. The building rises 250 feet (132 meters) and contains 20 floors of office space. The colorful building of modernist design is situated on a prominent city corner and adjacent to Thanks-Giving Square.
6, Lehigh Valley Railroad Station is a historic railway station located at Ithaca in Tompkins County New York. The Passenger Station and Freight Station were built in 1898 by the Lehigh Valley Railroad. The Passenger Station is a Classical Revival structure with a Romanesque feeling. It is a massive square building with extensions and sheltering roofs for baggage operations. At one corner is the entrance marquee and a four sided street clock mounted in a Corinthian column.
